=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[1432] R DRAM[d0dd]
* R 214e1c33
[1433] R DRAM[dc33]
* R 214e1ffe
[1434] R DRAM[dffe]
* W 214e1ecc
[1435] W DRAM[decc]
* W 214e1aaa
[1436] W DRAM[daaa]
* W 214e156e
[1437] W DRAM[d56e]
* W 214e1a93
[1438] W DRAM[da93]
* W 214e139b
[1439] W DRAM[d39b]
* W 214e1cf6
[1440] W DRAM[dcf6]
* R 214e1e8a
[1441] R DRAM[de8a]
* R 214e1c85
[1442] R DRAM[dc85]
* W 7f7c17d5
***** Page fault! *****
[1445] W DRAM[0]
PTE found (VA=7f7c17d5 VPN=7f7c1 PA=e7d5)
[1545] W DRAM[e7d5]
* W 7f7c1b1a
[1546] W DRAM[eb1a]
* W 7f7c1537
[1547] W DRAM[e537]
* R 7f7c1342
[1548] R DRAM[e342]
* R 7f7c1cf1
[1549] R DRAM[ecf1]
* R 7f7c1eae
[1550] R DRAM[eeae]
* W 7f7c12d8
[1551] W DRAM[e2d8]
* W 8be42032
***** Page fault! *****
[1554] W DRAM[0]
PTE found (VA=8be42032 VPN=8be42 PA=f032)
[1654] W DRAM[f032]
* W 8be427f0
[1655] W DRAM[f7f0]
* R 8be42333
[1656] R DRAM[f333]
* W 2d9e0ebd
***** Page fault! *****
[1659] W DRAM[0]
PTE found (VA=2d9e0ebd VPN=2d9e0 PA=10ebd)
[1759] W DRAM[10ebd]
* R 2d9e0b5c
[1760] R DRAM[10b5c]
* W 2d9e0284
[1761] W DRAM[10284]
* R dc541394
***** Page fault! *****
[1764] W DRAM[0]
PTE found (VA=dc541394 VPN=dc541 PA=11394)
[1864] R DRAM[11394]
* R dc541a6f
[1865] R DRAM[11a6f]
* R dc5415e6
[1866] R DRAM[115e6]
* R dc5418ed
[1867] R DRAM[118ed]
* R dc541cb1
[1868] R DRAM[11cb1]
* W dc541572
[1869] W DRAM[11572]
* W dc541d3a
[1870] W DRAM[11d3a]
* W dc541ced
[1871] W DRAM[11ced]
* W dc5414ee
[1872] W DRAM[114ee]
* W dc5415e8
[1873] W DRAM[115e8]
* W dc54185d
[1874] W DRAM[1185d]
* W e44610f3
***** Page fault! *****
[1877] W DRAM[0]
PTE found (VA=e44610f3 VPN=e4461 PA=120f3)
[1977] W DRAM[120f3]
* R 253433ae
***** Page fault! *****
[1980] W DRAM[0]
PTE found (VA=253433ae VPN=25343 PA=133ae)
[2080] R DRAM[133ae]
* R 25343c7e
[2081] R DRAM[13c7e]
* R 25343b5b
[2082] R DRAM[13b5b]
* R 25343f3c
[2083] R DRAM[13f3c]
* R 25343b05
[2084] R DRAM[13b05]
* R 25343ca6
[2085] R DRAM[13ca6]
* W 253437e5
[2086] W DRAM[137e5]
* W 253436d8
[2087] W DRAM[136d8]
* R 25343ac7
[2088] R DRAM[13ac7]
* W 253435a3
[2089] W DRAM[135a3]
* R 2534358c
[2090] R DRAM[1358c]
* W 253439d1
[2091] W DRAM[139d1]
* W 25343b2f
[2092] W DRAM[13b2f]
* R 25343a25
[2093] R DRAM[13a25]
* R 253431cb
[2094] R DRAM[131cb]
* W 25343b5a
[2095] W DRAM[13b5a]
* W 253436fb
[2096] W DRAM[136fb]
* R 25343a77
[2097] R DRAM[13a77]
* R 2b3438c6
***** Page fault! *****
[2100] W DRAM[0]
PTE found (VA=2b3438c6 VPN=2b343 PA=148c6)
[2200] R DRAM[148c6]
* R 2b3432ad
[2201] R DRAM[142ad]
* W 2b343f8a
[2202] W DRAM[14f8a]
* R 2b343a05
[2203] R DRAM[14a05]
* R 2b3430e3
[2204] R DRAM[140e3]
* R b7ae359f
***** Page fault! *****
[2207] W DRAM[0]
PTE found (VA=b7ae359f VPN=b7ae3 PA=1559f)
[2307] R DRAM[1559f]
* R b7ae30c5
[2308] R DRAM[150c5]
* W b7ae306f
[2309] W DRAM[1506f]
* R b7ae3926
[2310] R DRAM[15926]
* W b7ae330d
[2311] W DRAM[1530d]
* R b7ae3cab
[2312] R DRAM[15cab]
* R b7ae38dd
[2313] R DRAM[158dd]
* W b7ae318c
[2314] W DRAM[1518c]
* W b7ae3856
[2315] W DRAM[15856]
* W b7ae3951
[2316] W DRAM[15951]
* R b7ae3250
[2317] R DRAM[15250]
* R b7ae3b33
[2318] R DRAM[15b33]
* R b7ae3801
[2319] R DRAM[15801]
* R b7ae3186
[2320] R DRAM[15186]
* R 6ee04f6d
***** Page fault! *****
[2323] W DRAM[0]
PTE found (VA=6ee04f6d VPN=6ee04 PA=16f6d)
[2423] R DRAM[16f6d]
* W 6ee0475b
[2424] W DRAM[1675b]
* R 6ee04592
[2425] R DRAM[16592]
* W 6ee04678
[2426] W DRAM[16678]
* R 489c47b6
***** Page fault! *****
[2429] W DRAM[0]
PTE found (VA=489c47b6 VPN=489c4 PA=177b6)
[2529] R DRAM[177b6]
* W 489c409c
[2530] W DRAM[1709c]
* W 489c47a9
[2531] W DRAM[177a9]
* W 489c4a8c
[2532] W DRAM[17a8c]
* W 489c448b
[2533] W DRAM[1748b]
* W 489c4b29
[2534] W DRAM[17b29]
* W 489c437c
[2535] W DRAM[1737c]
* W 489c4ef6
[2536] W DRAM[17ef6]
* R 708248c5
***** Page fault! *****
[2539] W DRAM[0]
PTE found (VA=708248c5 VPN=70824 PA=188c5)
[2639] R DRAM[188c5]
* W 70824c90
[2640] W DRAM[18c90]
* R 708244e7
[2641] R DRAM[184e7]
* W 70824296
[2642] W DRAM[18296]
* R 70824918
[2643] R DRAM[18918]
* R 708247f3
[2644] R DRAM[187f3]
* R 7082423e
[2645] R DRAM[1823e]
* R 70824cfb
[2646] R DRAM[18cfb]
* R 70824a31
[2647] R DRAM[18a31]
* R 7082426d
[2648] R DRAM[1826d]
* W 70824eba
[2649] W DRAM[18eba]
* R 70824f6f
[2650] R DRAM[18f6f]
* W 70824ab9
[2651] W DRAM[18ab9]
* R 708246f8
[2652] R DRAM[186f8]
* R 708243b5
[2653] R DRAM[183b5]
* W 708242e6
[2654] W DRAM[182e6]
* W 70824906
[2655] W DRAM[18906]
* R 70824836
[2656] R DRAM[18836]
* R 70824298
[2657] R DRAM[18298]
* W 70824db4
[2658] W DRAM[18db4]
* W 70824103
[2659] W DRAM[18103]
* R 70824360
[2660] R DRAM[18360]
* W 70824ee4
[2661] W DRAM[18ee4]
* W 70824e6b
[2662] W DRAM[18e6b]
* W 70824bbc
[2663] W DRAM[18bbc]
* R 70824327
[2664] R DRAM[18327]
* W 70824eae
[2665] W DRAM[18eae]
* R 70824b62
[2666] R DRAM[18b62]
* R 70824d4d
[2667] R DRAM[18d4d]
* R 70824507
[2668] R DRAM[18507]
* R 70824a35
[2669] R DRAM[18a35]
* R 70824a5e
[2670] R DRAM[18a5e]
* W 7082481a
[2671] W DRAM[1881a]
* W 7082447a
[2672] W DRAM[1847a]
* W 70824aca
[2673] W DRAM[18aca]
* R 70824526
[2674] R DRAM[18526]
* W 708245d4
[2675] W DRAM[185d4]
* R bc5240d2
***** Page fault! *****
[2678] W DRAM[0]
PTE found (VA=bc5240d2 VPN=bc524 PA=190d2)
[2778] R DRAM[190d2]
* R bc5241cf
[2779] R DRAM[191cf]
* R bc524614
[2780] R DRAM[19614]
* W bc524c9f
[2781] W DRAM[19c9f]
* W bc5244a5
[2782] W DRAM[194a5]
* W bc524ffd
[2783] W DRAM[19ffd]
* R bc5241c2
[2784] R DRAM[191c2]
* R bc524f86
[2785] R DRAM[19f86]
* W bc524180
[2786] W DRAM[19180]
* R bc524a8e
[2787] R DRAM[19a8e]
* W bc52436d
[2788] W DRAM[1936d]
* W bc5249c3
[2789] W DRAM[199c3]
* R bc524c24
[2790] R DRAM[19c24]
* R bc5247ee
[2791] R DRAM[197ee]
* R bc5244b2
[2792] R DRAM[194b2]
* W bc524df8
[2793] W DRAM[19df8]
* R bc524165
[2794] R DRAM[19165]
* W bc524c23
[2795] W DRAM[19c23]
* R bc524c1b
[2796] R DRAM[19c1b]
* W bc524c7c
[2797] W DRAM[19c7c]
* R 1c385a3d
***** Page fault! *****
[2800] W DRAM[0]
PTE found (VA=1c385a3d VPN=1c385 PA=1aa3d)
[2900] R DRAM[1aa3d]
* R 1c3858c7
[2901] R DRAM[1a8c7]
* W 1c3856b8
[2902] W DRAM[1a6b8]
* R 1c385c76
[2903] R DRAM[1ac76]
* W 1c385cd6
[2904] W DRAM[1acd6]
* R 1c385a3e
[2905] R DRAM[1aa3e]
* R 1c385d1b
[2906] R DRAM[1ad1b]
* R 1c385108
[2907] R DRAM[1a108]
* W 1c385f76
[2908] W DRAM[1af76]
* R 1c385943
[2909] R DRAM[1a943]
* R 1c385792
[2910] R DRAM[1a792]
* R 1c385a40
[2911] R DRAM[1aa40]
* R 1c385b65
[2912] R DRAM[1ab65]
* W 1c3851e6
[2913] W DRAM[1a1e6]
* R 1c385974
[2914] R DRAM[1a974]
* W 1c3858c9
[2915] W DRAM[1a8c9]
* R 1c385e58
[2916] R DRAM[1ae58]
* W 1c38593e
[2917] W DRAM[1a93e]
* W b62855d2
***** Page fault! *****
[2920] W DRAM[0]
PTE found (VA=b62855d2 VPN=b6285 PA=1b5d2)
[3020] W DRAM[1b5d2]
* W b628529f
[3021] W DRAM[1b29f]
* R dc47e74
***** Page fault! *****
[3024] W DRAM[0]
PTE found (VA=dc47e74 VPN=dc47 PA=1ce74)
[3124] R DRAM[1ce74]
* W dc470d4
[3125] W DRAM[1c0d4]
* R dc47e69
[3126] R DRAM[1ce69]
* W dc47407
[3127] W DRAM[1c407]
* W dc470c8
[3128] W DRAM[1c0c8]
* W dc479a5
[3129] W DRAM[1c9a5]
* R dc47332
[3130] R DRAM[1c332]
* W cc083e7
***** Page fault! *****
[3133] W DRAM[0]
PTE found (VA=cc083e7 VPN=cc08 PA=1d3e7)
[3233] W DRAM[1d3e7]
* W cc08fcb
[3234] W DRAM[1dfcb]
* W cc088e1
[3235] W DRAM[1d8e1]
* R cc08338
[3236] R DRAM[1d338]
* W da049961
***** Page fault! *****
[3239] W DRAM[0]
PTE found (VA=da049961 VPN=da049 PA=1e961)
[3339] W DRAM[1e961]
* R da049fbc
[3340] R DRAM[1efbc]
* W da04956c
[3341] W DRAM[1e56c]
* R da0495d0
[3342] R DRAM[1e5d0]
* R da049f38
[3343] R DRAM[1ef38]
* R da04987e
[3344] R DRAM[1e87e]
* R da049572
[3345] R DRAM[1e572]
* R da0492c1
[3346] R DRAM[1e2c1]
* W da049863
[3347] W DRAM[1e863]
* W da049b6b
[3348] W DRAM[1eb6b]
* R da0491fc
[3349] R DRAM[1e1fc]
* W da04927c
[3350] W DRAM[1e27c]
* W da049444
[3351] W DRAM[1e444]
* W da049592
[3352] W DRAM[1e592]
* R da04958b
[3353] R DRAM[1e58b]
* W da04909a
[3354] W DRAM[1e09a]
* R da049e8c
[3355] R DRAM[1ee8c]
* W e5b891c8
***** Page fault! *****
[3358] W DRAM[0]
PTE found (VA=e5b891c8 VPN=e5b89 PA=1f1c8)
[3458] W DRAM[1f1c8]
* R 3b34ac21
***** Page fault! *****
[3461] W DRAM[0]
PTE found (VA=3b34ac21 VPN=3b34a PA=20c21)
[3561] R DRAM[20c21]
* W 3b34a696
[3562] W DRAM[20696]
* W 3b34ae80
[3563] W DRAM[20e80]
* W 3b34a417
[3564] W DRAM[20417]
* W 3b34aebc
[3565] W DRAM[20ebc]
* R 3b34a815
[3566] R DRAM[20815]
* R 3b34a59d
[3567] R DRAM[2059d]
* R 3b34aa40
[3568] R DRAM[20a40]
* R 3b34a8d1
[3569] R DRAM[208d1]
* R 3b34a265
[3570] R DRAM[20265]
* W 3b34ad9a
[3571] W DRAM[20d9a]
* W 3b34a310
[3572] W DRAM[20310]
* R 3b34a8e7
[3573] R DRAM[208e7]
* R 3b34a2f4
[3574] R DRAM[202f4]
* R cb94a8d3
***** Page fault! *****
[3577] W DRAM[0]
PTE found (VA=cb94a8d3 VPN=cb94a PA=218d3)
***** TLB L1 write back VPN=46040 *****
[3677] W DRAM[1000]
[3777] R DRAM[218d3]
* W cb94ad17
[3778] W DRAM[21d17]
* R cb94a8c3
[3779] R DRAM[218c3]
* W cb94ae20
[3780] W DRAM[21e20]
* R cb94a1fb
[3781] R DRAM[211fb]
* R cb94a3c2
[3782] R DRAM[213c2]
* W b8a7d15d
***** Page fault! *****
[3785] W DRAM[0]
PTE found (VA=b8a7d15d VPN=b8a7d PA=2215d)
***** TLB L1 write back VPN=7bb18 *****
[3885] W DRAM[2000]
[3985] W DRAM[2215d]
* R c3dac174
***** Page fault! *****
[3988] W DRAM[0]
PTE found (VA=c3dac174 VPN=c3dac PA=23174)
[4088] R DRAM[23174]
* W c3dacbb6
[4089] W DRAM[23bb6]
* W c3dac7d8
[4090] W DRAM[237d8]
* R c3dac741
[4091] R DRAM[23741]
* R c3dacb56
[4092] R DRAM[23b56]
* W c3dacaf6
[4093] W DRAM[23af6]
* W 52c6c278
***** Page fault! *****
[4096] W DRAM[0]
PTE found (VA=52c6c278 VPN=52c6c PA=24278)
[4196] W DRAM[24278]
* W 52c6ccbe
[4197] W DRAM[24cbe]
* W 52c6cc45
[4198] W DRAM[24c45]
* R 52c6cf67
[4199] R DRAM[24f67]
* W 52c6ca16
[4200] W DRAM[24a16]
* R 52c6c991
[4201] R DRAM[24991]
* W 52c6c33d
[4202] W DRAM[2433d]
* W 52c6cab3
[4203] W DRAM[24ab3]
* R 52c6c5cb
[4204] R DRAM[245cb]
* R 52c6c3d5
[4205] R DRAM[243d5]
* W 52c6c6be
[4206] W DRAM[246be]
* W 52c6c572
[4207] W DRAM[24572]
* W 52c6c54e
[4208] W DRAM[2454e]
* W 52c6caa1
[4209] W DRAM[24aa1]
* W 2255f6f1
***** Page fault! *****
[4212] W DRAM[0]
PTE found (VA=2255f6f1 VPN=2255f PA=256f1)
[4312] W DRAM[256f1]
* R 2255f07f
[4313] R DRAM[2507f]
* W 2255f28e
[4314] W DRAM[2528e]
* W 2255f425
[4315] W DRAM[25425]
* R 2255fedc
[4316] R DRAM[25edc]
* W 2255fe3e
[4317] W DRAM[25e3e]
* W 2255f111
[4318] W DRAM[25111]
* W 2255ffff
[4319] W DRAM[25fff]
* R 2255fa54
[4320] R DRAM[25a54]
* W b826c45a
***** Page fault! *****
[4323] W DRAM[0]
PTE found (VA=b826c45a VPN=b826c PA=2645a)
[4423] W DRAM[2645a]
* W b826c67e
[4424] W DRAM[2667e]
* W b826cafd
[4425] W DRAM[26afd]
* W b826c4cf
[4426] W DRAM[264cf]
* R b826ccee
[4427] R DRAM[26cee]
* W 11c8d6cb
***** Page fault! *****
[4430] W DRAM[0]
PTE found (VA=11c8d6cb VPN=11c8d PA=276cb)
[4530] W DRAM[276cb]
* R 11c8ddcf
[4531] R DRAM[27dcf]
* R 11c8d61f
[4532] R DRAM[2761f]
* W 11c8d812
[4533] W DRAM[27812]
* R 11c8d4b1
[4534] R DRAM[274b1]
* W 4274daab
***** Page fault! *****
[4537] W DRAM[0]
PTE found (VA=4274daab VPN=4274d PA=28aab)
***** TLB L1 write back VPN=c7661 *****
[4637] W DRAM[8000]
[4737] W DRAM[28aab]
* R 4274d89c
[4738] R DRAM[2889c]
* R 4274d07d
[4739] R DRAM[2807d]
* R 4274d716
[4740] R DRAM[28716]
* R 33f8c55a
***** Page fault! *****
[4743] W DRAM[0]
PTE found (VA=33f8c55a VPN=33f8c PA=2955a)
***** TLB L1 write back VPN=f3c8a *****
[4843] W DRAM[9000]
[4943] R DRAM[2955a]
* R 1614eb6c
***** Page fault! *****
[4946] W DRAM[0]
PTE found (VA=1614eb6c VPN=1614e PA=2ab6c)
***** TLB L1 write back VPN=b8091 *****
[5046] W DRAM[a000]
[5146] R DRAM[2ab6c]
* W 1614eb42
[5147] W DRAM[2ab42]
* W 1614e563
[5148] W DRAM[2a563]
* W 1614ef6c
[5149] W DRAM[2af6c]
* W 1614e783
[5150] W DRAM[2a783]
* W 1614e236
[5151] W DRAM[2a236]
* R 1614ef9e
[5152] R DRAM[2af9e]
* W 1614e46c
[5153] W DRAM[2a46c]
* R 1614eb34
[5154] R DRAM[2ab34]
* W 1614e1d8
[5155] W DRAM[2a1d8]
* W 1614ed81
[5156] W DRAM[2ad81]
* W 1614e268
[5157] W DRAM[2a268]
* R 1614ea09
[5158] R DRAM[2aa09]
* W 1614edb0
[5159] W DRAM[2adb0]
* W 1614e609
[5160] W DRAM[2a609]
* W 1614e52a
[5161] W DRAM[2a52a]
* R 1614e940
[5162] R DRAM[2a940]
* W 1614e4e1
[5163] W DRAM[2a4e1]
* W 1614e851
[5164] W DRAM[2a851]
* W 1614e800
[5165] W DRAM[2a800]
* R 1614e35e
[5166] R DRAM[2a35e]
* R 1614e95b
[5167] R DRAM[2a95b]
* W 1614e2ba
[5168] W DRAM[2a2ba]
* W 1614eee4
[5169] W DRAM[2aee4]
* R 7aacef97
***** Page fault! *****
[5172] W DRAM[0]
PTE found (VA=7aacef97 VPN=7aace PA=2bf97)
***** TLB L1 write back VPN=2d52f *****
[5272] W DRAM[b000]
[5372] R DRAM[2bf97]
* R 7aacea25
[5373] R DRAM[2ba25]
* W b6e8e57b
***** Page fault! *****
[5376] W DRAM[0]
PTE found (VA=b6e8e57b VPN=b6e8e PA=2c57b)
[5476] W DRAM[2c57b]
* R b6e8ea0b
[5477] R DRAM[2ca0b]
* R b6e8e3d9
[5478] R DRAM[2c3d9]
* W b6e8ef1e
[5479] W DRAM[2cf1e]
* W b6e8e38f
[5480] W DRAM[2c38f]
* R b6e8eaf4
[5481] R DRAM[2caf4]
* R b6e8e38b
[5482] R DRAM[2c38b]
* W 93e73c31
***** Page fault! *****
[5485] W DRAM[0]
PTE found (VA=93e73c31 VPN=93e73 PA=2dc31)
[5585] W DRAM[2dc31]
* R 93e73cbf
[5586] R DRAM[2dcbf]
* W 93e7396b
[5587] W DRAM[2d96b]
* W 93e73c1c
[5588] W DRAM[2dc1c]
* R 33fb3f6e
***** Page fault! *****
[5591] W DRAM[0]
PTE found (VA=33fb3f6e VPN=33fb3 PA=2ef6e)
***** TLB L1 write back VPN=7f7c1 *****
[5691] W DRAM[e000]
[5791] R DRAM[2ef6e]
* W 33fb33b8
[5792] W DRAM[2e3b8]
* W 33fb336b
[5793] W DRAM[2e36b]
* R 33fb36d6
[5794] R DRAM[2e6d6]
* R 33fb3924
[5795] R DRAM[2e924]
* R 33fb3a00
[5796] R DRAM[2ea00]
* W 33fb3062
[5797] W DRAM[2e062]
* R 33fb3ca2
[5798] R DRAM[2eca2]
* W 33fb3eb2
[5799] W DRAM[2eeb2]
* W 33fb3bcb
[5800] W DRAM[2ebcb]
* W 33fb3d93
[5801] W DRAM[2ed93]
* W 33fb38c4
[5802] W DRAM[2e8c4]
* W 33fb3665
[5803] W DRAM[2e665]
* W 33fb3e98
[5804] W DRAM[2ee98]
* W 33fb3ea6
[5805] W DRAM[2eea6]
* W 33fb3043
[5806] W DRAM[2e043]
* W 33fb326d
[5807] W DRAM[2e26d]
* W 33fb3132
[5808] W DRAM[2e132]
* R 33fb36da
[5809] R DRAM[2e6da]
* R 33fb34d7
[5810] R DRAM[2e4d7]
* R 33fb3291
[5811] R DRAM[2e291]
* W 33fb3710
[5812] W DRAM[2e710]
* W 33fb3430
[5813] W DRAM[2e430]
* R 33fb3a8c
[5814] R DRAM[2ea8c]
* W 33fb3896
[5815] W DRAM[2e896]
* R 33fb33d3
[5816] R DRAM[2e3d3]
* R 33fb3ebb
[5817] R DRAM[2eebb]
* W 33fb3597
[5818] W DRAM[2e597]
* R 33fb3cab
[5819] R DRAM[2ecab]
* W 33fb3837
[5820] W DRAM[2e837]
* R 33fb3929
[5821] R DRAM[2e929]
* R 33fb3fcd
[5822] R DRAM[2efcd]
* R 33fb33d9
[5823] R DRAM[2e3d9]
* R 33fb393c
[5824] R DRAM[2e93c]
* W 33fb3eeb
[5825] W DRAM[2eeeb]
* R 33fb325e
[5826] R DRAM[2e25e]
* W 33fb368a
[5827] W DRAM[2e68a]
* R b2bb5833
***** Page fault! *****
[5830] W DRAM[0]
PTE found (VA=b2bb5833 VPN=b2bb5 PA=2f833)
***** TLB L1 write back VPN=8be42 *****
[5930] W DRAM[f000]
[6030] R DRAM[2f833]
* W b2bb5218
[6031] W DRAM[2f218]
* W b2bb528e
[6032] W DRAM[2f28e]
* W cd75216
***** Page fault! *****
[6035] W DRAM[0]
PTE found (VA=cd75216 VPN=cd75 PA=30216)
***** TLB L1 write back VPN=2d9e0 *****
[6135] W DRAM[10000]
[6235] W DRAM[30216]
* W cd753fe
[6236] W DRAM[303fe]
* R cd755a6
[6237] R DRAM[305a6]
* W cd75efc
[6238] W DRAM[30efc]
* W cd75d70
[6239] W DRAM[30d70]
* W cd7512f
[6240] W DRAM[3012f]
* R cd75ce5
[6241] R DRAM[30ce5]
* W cd755d7
[6242] W DRAM[305d7]
* R cd7542a
[6243] R DRAM[3042a]
* W cd759d7
[6244] W DRAM[309d7]
* W cd75022
[6245] W DRAM[30022]
* R 81a963db
***** Page fault! *****
[6248] W DRAM[0]
PTE found (VA=81a963db VPN=81a96 PA=313db)
[6348] R DRAM[313db]
* W 81a96de9
[6349] W DRAM[31de9]
* R 527f7357
***** Page fault! *****
